2019-01-11 09:55:09,207 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Thu Jan 10 17:34:52 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,261 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:51 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:47 IST 2019]; root of context hierarchy
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:42,679 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 09:55:42,742 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:42,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 09:55:42,882 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 09:55:43,038 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:43,069 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,116 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 09:55:43,169 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,183 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:43,572 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:43,665 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 09:55:43,790 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:43,946 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 09:55:43,993 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:44,025 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 09:55:44,112 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 09:55:44,115 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 09:55:44,117 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 09:55:44,172 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 09:55:44,597 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 09:55:44,628 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,673 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:46,908 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4229 ms
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:47 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,726 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 09:55:47,757 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:47,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:47,804 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:47,897 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:47,913 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:48,494 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 09:55:48,671 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 16 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:55:48 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 09:55:48,905 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 31 ms
2019-01-11 09:56:06,484 [qtp1242969461-20][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.util.ServiceExceptionMapper - Handling exception
javax.validation.ConstraintViolationException: null
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:1074) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2103) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:718) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:46) ~[mysql-connector-java-5.1.6.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_181]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_181]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:302) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:282) ~[mysql-connector-java-5.1.6.jar:na]
	at java.sql.DriverManager.getConnection(DriverManager.java:664) ~[na:1.8.0_181]
	at java.sql.DriverManager.getConnection(DriverManager.java:208) ~[na:1.8.0_181]
	at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriverManager(DriverManagerDataSource.java:153) ~[spring-jdbc-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:144) ~[spring-jdbc-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:155) ~[spring-jdbc-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:120) ~[spring-jdbc-4.2.5.RELEASE.jar:4.2.5.RELEASE]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-5.1.0.Final.jar:5.1.0.Final]
	at org.hibernate.internal.AbstractSessionImpl$NonContextualJdbcConnectionAccess.obtainConnection(AbstractSessionImpl.java:386) ~[hibernate-core-5.1.0.Final.jar:5.1.0.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:84) ~[hibernate-core-5.1.0.Final.jar:5.1.0.Final]
	... 79 common frames omitted
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[na:1.8.0_181]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_181]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_181]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.8.0_181]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_181]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_181]
	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_181]
	at java.net.Socket.<init>(Socket.java:434) ~[na:1.8.0_181]
	at java.net.Socket.<init>(Socket.java:244) ~[na:1.8.0_181]
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:253) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:280) ~[mysql-connector-java-5.1.6.jar:na]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2026) ~[mysql-connector-java-5.1.6.jar:na]
	... 97 common frames omitted
2019-01-11 10:52:44,246 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 10:49:12 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:52:44,246 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:49:11 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:52:44,258 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:49:06 IST 2019]; root of context hierarchy
2019-01-11 10:52:44,263 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 10:54:09,722 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 10:54:09,812 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 10:54:09 IST 2019]; root of context hierarchy
2019-01-11 10:54:09,852 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 10:54:09,977 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 10:54:10,175 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 10:54:10,207 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:54:10,262 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 10:54:10,310 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:54:10,325 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 10:54:10,695 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 10:54:10,695 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 10:54:10,727 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 10:54:10,845 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 10:54:11,000 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 10:54:11,210 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 10:54:11,270 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 10:54:11,297 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 10:54:11,405 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 10:54:11,407 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 10:54:11,410 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 10:54:11,470 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 10:54:11,957 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 10:54:11,980 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 10:54:13,517 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:54:13,520 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:54:13,520 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 10:54:14,080 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 10:54:09 IST 2019]; root of context hierarchy
2019-01-11 10:54:14,327 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4600 ms
2019-01-11 10:54:15,312 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 10:54:15 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:54:15,320 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 10:54:15,335 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 10:54:15,422 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 10:54:15,460 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 10:54:15,487 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 10:54:15,610 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 10:54:15,612 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 10:54:15,615 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 10:54:15,635 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 10:54:16,237 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 10:54:16,410 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 20 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 10:54:16,622 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 10:54:16,627 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 10:54:16 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:54:16,627 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 10:54:16,652 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 30 ms
2019-01-11 10:54:35,381 [qtp2127481101-18][0:0:0:0:0:0:0:1][][][][][][] INFO org.reflections.Reflections - Reflections took 0 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 10:54:44,481 [qtp2127481101-23][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.rest.ws.service.OTSUsersV18_1WsImpl - Inside Event=1,Class:OTSUsersV18_1WsImpl, Method:getUserIDUsers, UserId:3
2019-01-11 10:54:45,178 [qtp2127481101-23][0:0:0:0:0:0:0:1][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2019-01-11 10:55:38,059 [qtp2127481101-23][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.rest.ws.service.OTSUsersV18_1WsImpl - Inside Event=1,Class:OTSUsersV18_1WsImpl, Method:getUserIDUsers, UserId:3
2019-01-11 10:58:47,366 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 10:54:16 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:58:47,381 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:54:15 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:58:47,381 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 10:54:09 IST 2019]; root of context hierarchy
2019-01-11 10:58:47,397 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 10:59:44,565 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 10:59:44,643 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 10:59:44 IST 2019]; root of context hierarchy
2019-01-11 10:59:44,674 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 10:59:44,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 10:59:44,976 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 10:59:45,007 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
